rank,count,expert_bytes,cumulative_bytes,tensor_base,expert_idx,tensor
1,7,4816896,4816896,0x0,145,blk.12.ffn_down_exps.weight
2,7,4030464,8847360,0x0,145,blk.12.ffn_gate_exps.weight
3,7,4030464,12877824,0x0,145,blk.12.ffn_up_exps.weight
4,7,4816896,17694720,0x0,130,blk.16.ffn_down_exps.weight
5,7,4030464,21725184,0x0,130,blk.16.ffn_gate_exps.weight
6,7,4030464,25755648,0x0,130,blk.16.ffn_up_exps.weight
7,7,4816896,30572544,0x0,11,blk.3.ffn_down_exps.weight
8,7,4816896,35389440,0x0,15,blk.3.ffn_down_exps.weight
9,7,4816896,40206336,0x0,26,blk.3.ffn_down_exps.weight
10,7,4816896,45023232,0x0,41,blk.3.ffn_down_exps.weight
11,7,4816896,49840128,0x0,163,blk.3.ffn_down_exps.weight
12,7,4816896,54657024,0x0,166,blk.3.ffn_down_exps.weight
13,7,4816896,59473920,0x0,174,blk.3.ffn_down_exps.weight
14,7,4816896,64290816,0x0,233,blk.3.ffn_down_exps.weight
15,7,4030464,68321280,0x0,11,blk.3.ffn_gate_exps.weight
16,7,4030464,72351744,0x0,15,blk.3.ffn_gate_exps.weight
17,7,4030464,76382208,0x0,26,blk.3.ffn_gate_exps.weight
18,7,4030464,80412672,0x0,41,blk.3.ffn_gate_exps.weight
19,7,4030464,84443136,0x0,163,blk.3.ffn_gate_exps.weight
20,7,4030464,88473600,0x0,166,blk.3.ffn_gate_exps.weight
21,7,4030464,92504064,0x0,174,blk.3.ffn_gate_exps.weight
22,7,4030464,96534528,0x0,233,blk.3.ffn_gate_exps.weight
23,7,4030464,100564992,0x0,11,blk.3.ffn_up_exps.weight
24,7,4030464,104595456,0x0,15,blk.3.ffn_up_exps.weight
25,7,4030464,108625920,0x0,26,blk.3.ffn_up_exps.weight
26,7,4030464,112656384,0x0,41,blk.3.ffn_up_exps.weight
27,7,4030464,116686848,0x0,163,blk.3.ffn_up_exps.weight
28,7,4030464,120717312,0x0,166,blk.3.ffn_up_exps.weight
29,7,4030464,124747776,0x0,174,blk.3.ffn_up_exps.weight
30,7,4030464,128778240,0x0,233,blk.3.ffn_up_exps.weight
31,7,4816896,133595136,0x0,0,blk.4.ffn_down_exps.weight
32,7,4816896,138412032,0x0,1,blk.4.ffn_down_exps.weight
33,7,4816896,143228928,0x0,2,blk.4.ffn_down_exps.weight
34,7,4816896,148045824,0x0,3,blk.4.ffn_down_exps.weight
35,7,4816896,152862720,0x0,4,blk.4.ffn_down_exps.weight
36,7,4816896,157679616,0x0,5,blk.4.ffn_down_exps.weight
37,7,4816896,162496512,0x0,6,blk.4.ffn_down_exps.weight
38,7,4816896,167313408,0x0,7,blk.4.ffn_down_exps.weight
39,7,4030464,171343872,0x0,0,blk.4.ffn_gate_exps.weight
40,7,4030464,175374336,0x0,1,blk.4.ffn_gate_exps.weight
41,7,4030464,179404800,0x0,2,blk.4.ffn_gate_exps.weight
42,7,4030464,183435264,0x0,3,blk.4.ffn_gate_exps.weight
43,7,4030464,187465728,0x0,4,blk.4.ffn_gate_exps.weight
44,7,4030464,191496192,0x0,5,blk.4.ffn_gate_exps.weight
45,7,4030464,195526656,0x0,6,blk.4.ffn_gate_exps.weight
46,7,4030464,199557120,0x0,7,blk.4.ffn_gate_exps.weight
47,7,4030464,203587584,0x0,0,blk.4.ffn_up_exps.weight
48,7,4030464,207618048,0x0,1,blk.4.ffn_up_exps.weight
49,7,4030464,211648512,0x0,2,blk.4.ffn_up_exps.weight
